

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Apr 10 00:06:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	strings,global,class=STRING,delta=2
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.45
    46                           ; Generated 16/11/2017 GMT
    47                           ; 
    48                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    49                           ; All rights reserved.
    50                           ; 
    51                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    52                           ; 
    53                           ; Redistribution and use in source and binary forms, with or without modification, are
    54                           ; permitted provided that the following conditions are met:
    55                           ; 
    56                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    57                           ;        conditions and the following disclaimer.
    58                           ; 
    59                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    60                           ;        of conditions and the following disclaimer in the documentation and/or other
    61                           ;        materials provided with the distribution.
    62                           ; 
    63                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    64                           ;        software without specific prior written permission.
    65                           ; 
    66                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    67                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    68                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    69                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    70                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    71                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    72                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    73                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    74                           ; 
    75                           ; 
    76                           ; Code-generator required, PIC16F877A Definitions
    77                           ; 
    78                           ; SFR Addresses
    79  0000                     	;# 
    80  0001                     	;# 
    81  0002                     	;# 
    82  0003                     	;# 
    83  0004                     	;# 
    84  0005                     	;# 
    85  0006                     	;# 
    86  0007                     	;# 
    87  0008                     	;# 
    88  0009                     	;# 
    89  000A                     	;# 
    90  000B                     	;# 
    91  000C                     	;# 
    92  000D                     	;# 
    93  000E                     	;# 
    94  000E                     	;# 
    95  000F                     	;# 
    96  0010                     	;# 
    97  0011                     	;# 
    98  0012                     	;# 
    99  0013                     	;# 
   100  0014                     	;# 
   101  0015                     	;# 
   102  0015                     	;# 
   103  0016                     	;# 
   104  0017                     	;# 
   105  0018                     	;# 
   106  0019                     	;# 
   107  001A                     	;# 
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199                           
   200                           	psect	idataBANK0
   201  000F                     __pidataBANK0:	
   202                           
   203                           ;initializer for _mode_text
   204  000F  3441               	retlw	65
   205  0010  3454               	retlw	84
   206  0011  342B               	retlw	43
   207  0012  3443               	retlw	67
   208  0013  344D               	retlw	77
   209  0014  3447               	retlw	71
   210  0015  3446               	retlw	70
   211  0016  343D               	retlw	61
   212  0017  3431               	retlw	49
   213  0018  3400               	retlw	0
   214                           
   215                           ;initializer for _noecho
   216  0019  3441               	retlw	65
   217  001A  3454               	retlw	84
   218  001B  3445               	retlw	69
   219  001C  3430               	retlw	48
   220  001D  3400               	retlw	0
   221                           
   222                           ;initializer for GPRS1_Check_OK@F1362
   223  001E  344F               	retlw	79
   224  001F  344B               	retlw	75
   225  0020  3400               	retlw	0
   226                           
   227                           ;initializer for GPRS1_Init@F1338
   228  0021  344F               	retlw	79
   229  0022  344B               	retlw	75
   230  0023  3400               	retlw	0
   231                           
   232                           ;initializer for _gr
   233  0024  3435               	retlw	53
   234  0025  3435               	retlw	53
   235  0026  3400               	retlw	0
   236                           
   237                           ;initializer for _gprs_value5_ip
   238  0027  3441               	retlw	65
   239  0028  3454               	retlw	84
   240  0029  342B               	retlw	43
   241  002A  3453               	retlw	83
   242  002B  3441               	retlw	65
   243  002C  3450               	retlw	80
   244  002D  3442               	retlw	66
   245  002E  3452               	retlw	82
   246  002F  343D               	retlw	61
   247  0030  3432               	retlw	50
   248  0031  342C               	retlw	44
   249  0032  3431               	retlw	49
   250  0033  3400               	retlw	0
   251                           
   252                           ;initializer for _b1
   253  0034  3452               	retlw	82
   254  0035  3441               	retlw	65
   255  0036  3447               	retlw	71
   256  0037  3455               	retlw	85
   257  0038  3400               	retlw	0
   258                           
   259                           ;initializer for _AT
   260  0039  3441               	retlw	65
   261  003A  3454               	retlw	84
   262  003B  3400               	retlw	0
   263                           
   264                           	psect	idataBANK1
   265  003C                     __pidataBANK1:	
   266                           
   267                           ;initializer for _c1
   268  003C  3430               	retlw	48
   269  003D  3430               	retlw	48
   270  003E  3430               	retlw	48
   271  003F  3430               	retlw	48
   272  0040  3431               	retlw	49
   273  0041  3435               	retlw	53
   274  0042  3433               	retlw	51
   275  0043  3431               	retlw	49
   276  0044  3434               	retlw	52
   277  0045  3435               	retlw	53
   278  0046  3439               	retlw	57
   279  0047  3400               	retlw	0
   280                           
   281                           ;initializer for _gprs_value4
   282  0048  3441               	retlw	65
   283  0049  3454               	retlw	84
   284  004A  342B               	retlw	43
   285  004B  3453               	retlw	83
   286  004C  3441               	retlw	65
   287  004D  3450               	retlw	80
   288  004E  3442               	retlw	66
   289  004F  3452               	retlw	82
   290  0050  343D               	retlw	61
   291  0051  3431               	retlw	49
   292  0052  342C               	retlw	44
   293  0053  3431               	retlw	49
   294  0054  3400               	retlw	0
   295                           
   296                           ;initializer for _a1
   297  0055  3430               	retlw	48
   298  0056  3430               	retlw	48
   299  0057  3430               	retlw	48
   300  0058  3430               	retlw	48
   301  0059  3431               	retlw	49
   302  005A  3435               	retlw	53
   303  005B  3433               	retlw	51
   304  005C  3431               	retlw	49
   305  005D  3434               	retlw	52
   306  005E  3435               	retlw	53
   307  005F  3439               	retlw	57
   308  0060  3400               	retlw	0
   309                           
   310                           ;initializer for _gprs_web6
   311  0061  3441               	retlw	65
   312  0062  3454               	retlw	84
   313  0063  342B               	retlw	43
   314  0064  3448               	retlw	72
   315  0065  3454               	retlw	84
   316  0066  3454               	retlw	84
   317  0067  3450               	retlw	80
   318  0068  3452               	retlw	82
   319  0069  3445               	retlw	69
   320  006A  3441               	retlw	65
   321  006B  3444               	retlw	68
   322  006C  3400               	retlw	0
   323                           
   324                           ;initializer for _gprs_web1
   325  006D  3441               	retlw	65
   326  006E  3454               	retlw	84
   327  006F  342B               	retlw	43
   328  0070  3448               	retlw	72
   329  0071  3454               	retlw	84
   330  0072  3454               	retlw	84
   331  0073  3450               	retlw	80
   332  0074  3449               	retlw	73
   333  0075  344E               	retlw	78
   334  0076  3449               	retlw	73
   335  0077  3454               	retlw	84
   336  0078  3400               	retlw	0
   337                           
   338                           	psect	idataBANK2
   339  0F5C                     __pidataBANK2:	
   340                           
   341                           ;initializer for _a4
   342  0F5C  3430               	retlw	48
   343  0F5D  3430               	retlw	48
   344  0F5E  3430               	retlw	48
   345  0F5F  3430               	retlw	48
   346  0F60  3431               	retlw	49
   347  0F61  3434               	retlw	52
   348  0F62  3439               	retlw	57
   349  0F63  3435               	retlw	53
   350  0F64  3436               	retlw	54
   351  0F65  3438               	retlw	56
   352  0F66  3432               	retlw	50
   353  0F67  3400               	retlw	0
   354                           
   355                           ;initializer for _gprs_location
   356  0F68  3441               	retlw	65
   357  0F69  3454               	retlw	84
   358  0F6A  342B               	retlw	43
   359  0F6B  3443               	retlw	67
   360  0F6C  3449               	retlw	73
   361  0F6D  3450               	retlw	80
   362  0F6E  3447               	retlw	71
   363  0F6F  3453               	retlw	83
   364  0F70  344D               	retlw	77
   365  0F71  344C               	retlw	76
   366  0F72  344F               	retlw	79
   367  0F73  3443               	retlw	67
   368  0F74  343D               	retlw	61
   369  0F75  3431               	retlw	49
   370  0F76  342C               	retlw	44
   371  0F77  3431               	retlw	49
   372  0F78  3400               	retlw	0
   373                           
   374                           ;initializer for _gprs_web5
   375  0F79  3441               	retlw	65
   376  0F7A  3454               	retlw	84
   377  0F7B  342B               	retlw	43
   378  0F7C  3448               	retlw	72
   379  0F7D  3454               	retlw	84
   380  0F7E  3454               	retlw	84
   381  0F7F  3450               	retlw	80
   382  0F80  3441               	retlw	65
   383  0F81  3443               	retlw	67
   384  0F82  3454               	retlw	84
   385  0F83  3449               	retlw	73
   386  0F84  344F               	retlw	79
   387  0F85  344E               	retlw	78
   388  0F86  343D               	retlw	61
   389  0F87  3430               	retlw	48
   390  0F88  3400               	retlw	0
   391                           
   392                           	psect	idataBANK3
   393  01A3                     __pidataBANK3:	
   394                           
   395                           ;initializer for _a3
   396  01A3  3430               	retlw	48
   397  01A4  3430               	retlw	48
   398  01A5  3430               	retlw	48
   399  01A6  3430               	retlw	48
   400  01A7  3431               	retlw	49
   401  01A8  3435               	retlw	53
   402  01A9  3430               	retlw	48
   403  01AA  3432               	retlw	50
   404  01AB  3431               	retlw	49
   405  01AC  3439               	retlw	57
   406  01AD  3432               	retlw	50
   407  01AE  3400               	retlw	0
   408                           
   409                           ;initializer for _a2
   410  01AF  3430               	retlw	48
   411  01B0  3430               	retlw	48
   412  01B1  3430               	retlw	48
   413  01B2  3431               	retlw	49
   414  01B3  3433               	retlw	51
   415  01B4  3439               	retlw	57
   416  01B5  3434               	retlw	52
   417  01B6  3437               	retlw	55
