

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 09 12:23:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
    39                           ; Generated 16/11/2017 GMT
    40                           ; 
    41                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    42                           ; All rights reserved.
    43                           ; 
    44                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    45                           ; 
    46                           ; Redistribution and use in source and binary forms, with or without modification, are
    47                           ; permitted provided that the following conditions are met:
    48                           ; 
    49                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    50                           ;        conditions and the following disclaimer.
    51                           ; 
    52                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    53                           ;        of conditions and the following disclaimer in the documentation and/or other
    54                           ;        materials provided with the distribution.
    55                           ; 
    56                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    57                           ;        software without specific prior written permission.
    58                           ; 
    59                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    60                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    61                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    62                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    63                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    64                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    65                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    66                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    67                           ; 
    68                           ; 
    69                           ; Code-generator required, PIC16F877A Definitions
    70                           ; 
    71                           ; SFR Addresses
    72  0000                     	;# 
    73  0001                     	;# 
    74  0002                     	;# 
    75  0003                     	;# 
    76  0004                     	;# 
    77  0005                     	;# 
    78  0006                     	;# 
    79  0007                     	;# 
    80  0008                     	;# 
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  000E                     	;# 
    88  000F                     	;# 
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0015                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001B                     	;# 
   103  001C                     	;# 
   104  001D                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  0081                     	;# 
   108  0085                     	;# 
   109  0086                     	;# 
   110  0087                     	;# 
   111  0088                     	;# 
   112  0089                     	;# 
   113  008C                     	;# 
   114  008D                     	;# 
   115  008E                     	;# 
   116  0091                     	;# 
   117  0092                     	;# 
   118  0093                     	;# 
   119  0094                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009C                     	;# 
   123  009D                     	;# 
   124  009E                     	;# 
   125  009F                     	;# 
   126  010C                     	;# 
   127  010D                     	;# 
   128  010E                     	;# 
   129  010F                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  010C                     	;# 
   187  010D                     	;# 
   188  010E                     	;# 
   189  010F                     	;# 
   190  018C                     	;# 
   191  018D                     	;# 
   192                           
   193                           	psect	idataBANK0
   194  0427                     __pidataBANK0:	
   195                           
   196                           ;initializer for _a2
   197  0427  3430               	retlw	48
   198  0428  3430               	retlw	48
   199  0429  3431               	retlw	49
   200  042A  3433               	retlw	51
   201  042B  3439               	retlw	57
   202  042C  3434               	retlw	52
   203  042D  3437               	retlw	55
   204  042E  3430               	retlw	48
   205  042F  3435               	retlw	53
   206  0430  3436               	retlw	54
   207  0431  3400               	retlw	0
   208                           
   209                           ;initializer for _a1
   210  0432  3430               	retlw	48
   211  0433  3430               	retlw	48
   212  0434  3430               	retlw	48
   213  0435  3431               	retlw	49
   214  0436  3435               	retlw	53
   215  0437  3433               	retlw	51
   216  0438  3431               	retlw	49
   217  0439  3434               	retlw	52
   218  043A  3435               	retlw	53
   219  043B  3439               	retlw	57
   220  043C  3400               	retlw	0
   221                           
   222                           ;initializer for _mode_text
   223  043D  3441               	retlw	65
   224  043E  3454               	retlw	84
   225  043F  342B               	retlw	43
   226  0440  3443               	retlw	67
   227  0441  344D               	retlw	77
   228  0442  3447               	retlw	71
   229  0443  3446               	retlw	70
   230  0444  343D               	retlw	61
   231  0445  3431               	retlw	49
   232  0446  3400               	retlw	0
   233                           
   234                           ;initializer for _noecho
   235  0447  3441               	retlw	65
   236  0448  3454               	retlw	84
   237  0449  3445               	retlw	69
   238  044A  3430               	retlw	48
   239  044B  3400               	retlw	0
   240                           
   241                           ;initializer for _AT
   242  044C  3441               	retlw	65
   243  044D  3454               	retlw	84
   244  044E  3400               	retlw	0
   245                           
   246                           	psect	idataBANK1
   247  04EF                     __pidataBANK1:	
   248                           
   249                           ;initializer for _a4
   250  04EF  3430               	retlw	48
   251  04F0  3430               	retlw	48
   252  04F1  3430               	retlw	48
   253  04F2  3431               	retlw	49
   254  04F3  3434               	retlw	52
   255  04F4  3439               	retlw	57
   256  04F5  3435               	retlw	53
   257  04F6  3436               	retlw	54
   258  04F7  3438               	retlw	56
   259  04F8  3432               	retlw	50
   260  04F9  3400               	retlw	0
   261                           
   262                           ;initializer for _a3
   263  04FA  3430               	retlw	48
   264  04FB  3430               	retlw	48
   265  04FC  3430               	retlw	48
   266  04FD  3431               	retlw	49
   267  04FE  3435               	retlw	53
   268  04FF  3430               	retlw	48
   269  0500  3432               	retlw	50
   270  0501  3431               	retlw	49
   271  0502  3439               	retlw	57
   272  0503  3432               	retlw	50
   273  0504  3400               	retlw	0
   274                           
   275                           	psect	idataBANK3
   276  0498                     __pidataBANK3:	
   277                           
   278                           ;initializer for _param
   279  0498  3441               	retlw	65
   280  0499  3454               	retlw	84
   281  049A  342B               	retlw	43
   282  049B  3443               	retlw	67
   283  049C  3453               	retlw	83
   284  049D  344D               	retlw	77
   285  049E  3450               	retlw	80
   286  049F  343D               	retlw	61
   287  04A0  3431               	retlw	49
   288  04A1  3437               	retlw	55
   289  04A2  342C               	retlw	44
   290  04A3  3431               	retlw	49
   291  04A4  3436               	retlw	54
   292  04A5  3437               	retlw	55
   293  04A6  342C               	retlw	44
   294  04A7  3430               	retlw	48
   295  04A8  342C               	retlw	44
   296  04A9  3430               	retlw	48
   297  04AA  3400               	retlw	0
   298                           
   299                           ;initializer for _char_mode
   300  04AB  3441               	retlw	65
   301  04AC  3454               	retlw	84
   302  04AD  342B               	retlw	43
   303  04AE  3443               	retlw	67
   304  04AF  3453               	retlw	83
   305  04B0  3443               	retlw	67
   306  04B1  3453               	retlw	83
   307  04B2  343D               	retlw	61
   308  04B3  3422               	retlw	34
   309  04B4  3447               	retlw	71
   310  04B5  3453               	retlw	83
   311  04B6  344D               	retlw	77
   312  04B7  3422               	retlw	34
   313  04B8  340D               	retlw	13
   314  04B9  3400               	retlw	0
   315  0008                     _PORTD	set	8
   316  001E                     _ADRESH	set	30
   317  001F                     _ADCON0	set	31
   318  001A                     _RCREG	set	26
   319  0019                     _TXREG	set	25
   320  0018                     _RCSTA	set	24
   321  005E                     _PEIE	set	94
   322  005F                     _GIE	set	95
   323  00C1                     _OERR	set	193
   324  00FA                     _GO_nDONE	set	250
   325  0065                     _RCIF	set	101
   326  0031                     _RB1	set	49
   327  0032                     _RB2	set	50
   328  00C6                     _RX9	set	198
   329  00C4                     _CREN	set	196
   330  00C7                     _SPEN	set	199
   331  0040                     _RD0	set	64
   332  0042                     _RD2	set	66
   333  0041                     _RD1	set	65
   334  0047                     _RD7	set	71
   335  0046                     _RD6	set	70
   336  0045                     _RD5	set	69
   337  0044                     _RD4	set	68
   338  0088                     _TRISD	set	136
   339  009E                     _ADRESL	set	158
   340  009F                     _ADCON1	set	159
   341  0099                     _SPBRG	set	153
   342  0098                     _TXSTA	set	152
   343  0465                     _RCIE	set	1125
   344  0432                     _TRISB2	set	1074
   345  0431                     _TRISB1	set	1073
   346  04C1                     _TRMT	set	1217
   347  04C6                     _TX9	set	1222
   348  04C4                     _SYNC	set	1220
   349  04C5                     _TXEN	set	1221
   350  04C2                     _BRGH	set	1218
   351  043E                     _TRISC6	set	1086
   352  043F                     _TRISC7	set	1087
   353                           
   354                           	psect	strings
   355  0300                     __pstrings:	
   356  0300                     stringtab:	
   357  0300                     __stringtab:	
   358                           
   359                           ;	String table - string pointers are 1 byte each
   360  0300  1BFF               	btfsc	btemp+1,7
   361  0301  2B0A               	ljmp	stringcode
   362  0302  1383               	bcf	3,7
   363  0303  187F               	btfsc	btemp+1,0
   364  0304  1783               	bsf	3,7
   365  0305  0800               	movf	0,w
   366  0306  0A84               	incf	4,f
   367  0307  1903               	skipnz
   368  0308  0AFF               	incf	btemp+1,f
   369  0309  0008               	return
   370  030A                     stringcode:	
   371  030A                     stringdir:	
   372  030A  3003               	movlw	high stringdir
   373  030B  008A               	movwf	10
   374  030C  0804               	movf	4,w
   375  030D  0A84               	incf	4,f
   376  030E  0782               	addwf	2,f
   377  030F                     __stringbase:	
   378  030F  3400               	retlw	0
   379  0310                     __end_of__stringtab:	
   380  0310                     STR_18:	
   381  0310  3453               	retlw	83	;'S'
   382  0311  3468               	retlw	104	;'h'
   383  0312  346F               	retlw	111	;'o'
   384  0313  3477               	retlw	119	;'w'
   385  0314  3420               	retlw	32	;' '
   386  0315  3479               	retlw	121	;'y'
   387  0316  346F               	retlw	111	;'o'
   388  0317  3475               	retlw	117	;'u'
   389  0318  3472               	retlw	114	;'r'
   390  0319  3420               	retlw	32	;' '
   391  031A  3463               	retlw	99	;'c'
   392  031B  3461               	retlw	97	;'a'
   393  031C  3472               	retlw	114	;'r'
   394  031D  3464               	retlw	100	;'d'
   395  031E  3400               	retlw	0
   396  031F                     STR_7:	
   397  031F  344C               	retlw	76	;'L'
   398  0320  346F               	retlw	111	;'o'
   399  0321  3463               	retlw	99	;'c'
   400  0322  3461               	retlw	97	;'a'
   401  0323  3474               	retlw	116	;'t'
   402  0324  3469               	retlw	105	;'i'
   403  0325  346F               	retlw	111	;'o'
   404  0326  346E               	retlw	110	;'n'
   405  0327  343A               	retlw	58	;':'
   406  0328  340A               	retlw	10
   407  0329  340D               	retlw	13
   408  032A  3400               	retlw	0
   409  032B                     STR_1:	
   410  032B  3441               	retlw	65	;'A'
   411  032C  3454               	retlw	84	;'T'
   412  032D  342B               	retlw	43	;'+'
   413  032E  3443               	retlw	67	;'C'
   414  032F  344D               	retlw	77	;'M'
   415  0330  3447               	retlw	71	;'G'
   416  0331  3453               	retlw	83	;'S'
   417  0332  343D               	retlw	61	;'='
   418  0333  3422               	retlw	34	;'"'
   419  0334  3400               	retlw	0
